9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:22 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
9/13/2024	7:31:23 PM	0.866667
